"symbol","date","open","high","low","close","volume","adjusted"
"AXISBANK.NS",2021-06-11,746.25,746.25,737,738.450012207031,4840759,734.812866210938
"AXISBANK.NS",2021-06-14,735.900024414062,741.400024414062,725,736.25,5190670,732.623657226562
"AXISBANK.NS",2021-06-15,736,752,732,750.900024414062,9686490,747.201599121094
"AXISBANK.NS",2021-06-16,748.799987792969,756.849975585938,746.25,749.799987792969,8614096,746.106872558594
"AXISBANK.NS",2021-06-17,741.950012207031,745.400024414062,736,738.599975585938,6674329,734.962097167969
"AXISBANK.NS",2021-06-18,742.150024414062,743.200012207031,722.25,736.299987792969,8143792,732.673400878906
"AXISBANK.NS",2021-06-21,725,740.900024414062,720.5,739.549987792969,6464497,735.907348632812
"AXISBANK.NS",2021-06-22,743.200012207031,749,737.049987792969,739.349975585938,6727233,735.708374023438
"AXISBANK.NS",2021-06-23,743.200012207031,743.75,730.799987792969,732.349975585938,6154147,728.742858886719
"AXISBANK.NS",2021-06-24,735.900024414062,742.950012207031,731.099975585938,739.150024414062,5313822,735.509338378906
